"Coke","Gatorade","Pureleaf","Total"
39,3,3,57.21
50,29,38,179.56
2,23,31,99.1
4,42,9,98.54
40,34,41,182.18
26,4,44,114.94
50,24,20,138.94
8,15,3,42.64
12,18,22,86.04
7,22,16,77.09
2,24,41,118.36
41,19,19,117.19
38,16,14,99.34
42,24,3,99.84
7,44,41,161.51
5,10,42,97.63
42,26,15,124.44
40,32,48,190.64
39,46,27,178.95
9,18,45,122.49
35,37,29,160.93
23,44,5,117.91
25,29,40,153.29
13,26,16,91.67
30,47,27,170.1
49,42,6,146.87
13,0,19,48.53
36,32,29,152.82
47,1,26,103.03
36,5,46,132.18
43,41,16,155.27
34,21,35,140.42
14,35,22,120.04
26,38,42,174.7
35,32,29,151.63
29,41,45,189.07
34,47,32,183.56
25,21,46,148.85
10,4,42,92.42
10,18,43,120.2
20,45,19,140.56
42,10,39,136.44
17,8,46,115.15
11,50,12,126.97
2,36,27,116.32
21,8,20,74.67
6,42,24,127.02
39,29,43,175.17
14,26,28,113.74
48,6,38,134.4
44,35,19,150.52
44,47,19,172.84
35,26,30,142.21
37,26,43,167.21
22,21,0,65.24
42,50,49,228.24
16,31,9,92.36
8,24,39,122.02
45,31,24,152.97
22,48,41,186.8
8,41,16,113.62
43,0,24,92.93
30,38,12,127.26
4,25,5,59.96
5,28,12,78.91
23,6,28,87.25
4,38,10,92.84
47,47,47,225.13
3,46,36,151.77
50,49,16,178.48
13,48,46,184.79
49,39,7,143.03
18,25,44,144.48
8,31,39,135.04
9,32,10,87.63
7,49,46,179.51
36,3,48,131.94
7,35,10,90.83
36,43,47,204.6
3,8,33,75.87
24,36,5,104.22
27,13,3,61.53
31,30,8,106.61
45,20,8,104.67
39,9,21,99.69
25,13,37,118.31
17,33,2,85.09
22,25,18,104
37,8,3,64.13
49,1,22,98.45
27,31,4,96.75
48,30,19,145.98
43,13,22,113.63
8,23,8,66.22
26,49,30,174.28
30,31,29,143.82
40,15,8,89.42
33,41,13,138.15
45,13,40,147.33
